D:\1 Практика\Декабрь\Проект\Project2\Project2\bin\Debug\Project2.exe.config
D:\1 Практика\Декабрь\Проект\Project2\Project2\bin\Debug\Project2.exe
D:\1 Практика\Декабрь\Проект\Project2\Project2\bin\Debug\Project2.pdb
D:\1 Практика\Декабрь\Проект\Project2\Project2\obj\Debug\Project2.csproj.AssemblyReference.cache
D:\1 Практика\Декабрь\Проект\Project2\Project2\obj\Debug\Project2.Form1.resources
D:\1 Практика\Декабрь\Проект\Project2\Project2\obj\Debug\Project2.Properties.Resources.resources
D:\1 Практика\Декабрь\Проект\Project2\Project2\obj\Debug\Project2.csproj.GenerateResource.cache
D:\1 Практика\Декабрь\Проект\Project2\Project2\obj\Debug\Project2.csproj.CoreCompileInputs.cache
D:\1 Практика\Декабрь\Проект\Project2\Project2\obj\Debug\Project2.exe
D:\1 Практика\Декабрь\Проект\Project2\Project2\obj\Debug\Project2.pdb
D:\1 Практика\Декабрь\Проект\Project2\Project2\obj\Debug\Project2.База.resources
D:\1 Практика\Декабрь\Проект\Project2\Project2\obj\Debug\Project2.Справка.resources
D:\1 Практика\2 Декабрь\Проект\Project2\Project2\bin\Debug\Project2.exe.config
D:\1 Практика\2 Декабрь\Проект\Project2\Project2\bin\Debug\Project2.exe
D:\1 Практика\2 Декабрь\Проект\Project2\Project2\bin\Debug\Project2.pdb
D:\1 Практика\2 Декабрь\Проект\Project2\Project2\obj\Debug\Project2.csproj.AssemblyReference.cache
D:\1 Практика\2 Декабрь\Проект\Project2\Project2\obj\Debug\Project2.Form1.resources
D:\1 Практика\2 Декабрь\Проект\Project2\Project2\obj\Debug\Project2.Properties.Resources.resources
D:\1 Практика\2 Декабрь\Проект\Project2\Project2\obj\Debug\Project2.База.resources
D:\1 Практика\2 Декабрь\Проект\Project2\Project2\obj\Debug\Project2.Справка.resources
D:\1 Практика\2 Декабрь\Проект\Project2\Project2\obj\Debug\Project2.csproj.GenerateResource.cache
D:\1 Практика\2 Декабрь\Проект\Project2\Project2\obj\Debug\Project2.csproj.CoreCompileInputs.cache
D:\1 Практика\2 Декабрь\Проект\Project2\Project2\obj\Debug\Project2.exe
D:\1 Практика\2 Декабрь\Проект\Project2\Project2\obj\Debug\Project2.pdb
